Q:abandon  [ə'bændən]
A: ♣近  advocate, back, approve, certify, champion, sanction, support, uphold
A: ♣反  deprecate, impugn, oppose 反对
A: ♣派  endorsement n. 支持；补充条款

Q:enervate  ['enə:veit]
A: ♠考法1  vt. 使衰弱： to weaken or destroy the strength or vitality of
A: ♣例  His constitution was enervated by lustful lifestyle. 他荒淫无度的生活习惯已使他身体虚弱
A: ♣近  debilitate, disable, enfeeble, fatigue, sap
A: ♣反  fortify, strengthen 强化；energize, invigorate, vitalize 注入活力
A: ♠考法2  vt. 使麻木： to deprive of emotional or intellectual vitality
A: ♣例  A lifetime of working in dreary jobs had enervated his very soul. 一生忙于无聊的工作让他变得无比麻木
A: ♣近  dampen, deaden, petrify
A: ♣反  brace, energize, enliven, invigorate, vitalize, vivify 使充满活力
A: ♣派  enervation n. 虚弱

Q:enfranchise  [in'fræntʃaiz]
A: ♠考法1  vt. 给予权利（例如选举权）： to endow with the rights of citizenship, especially the right to vote
A: ♣例  Slaves in US were emancipated in 1863 but were not enfranchised until the Fifteenth Amendment went into effect in 1870. 尽管在美国奴隶于1863年就获得了解放，但他们直到1870年《第五修正案》正式生效才获得选举权
A: ♣反  disenfranchise, disempower 剥夺权利
A: ♠考法2  vt. 解放：to set free (as from slavery)
A: ♣例  In a way, modern labor-saving appliances enfranchised people, giving them much more leisure time. 从某种意义上来说，那些节省劳动力的现代设备将人们解放出来，给予更多的休闲时间
A: ♣近  discharge, emancipate, free, liberate, manumit, rescue, unfetter
A: ♣反  bind, confine, enfetter 束缚；subjugate, subdue; enthrall 使臣服；使成为奴隶

Q:engender  [in'dʒendə]
A: ♠考法1  vt. 引起，使发展： to cause to exist or to develop
A: ♣例  Her latest book has engendered a lot of controversy. 她的新书引发了很多争议
A: ♣近  beget, cause, catalyze, generate, induce, invoke, produce, spawn
A: ♠考法2  vt. 产生，出现： to come into existence
A: ♣例  Feelings of confidence and independence that were only just beginning to engender within her. 她的自信和独立的感觉才刚刚产生
A: ♣近  actualize, appear, arise, form, materialize, spring
A: ♣反  cease 停止；disappear, perish 消逝，死亡；eradicate; quash; terminate 根除；平息；终止

Q:engross  [in'ɡrəus]
A: ♠考法1  vt. 使全神贯注：to occupy exclusively
A: ♣例  was completely engrossed in his work 全神贯注于他的工作之中
A: ♣近  absorb, engage, enthrall, fascinate, grip, immerse
A: ♣派  engrossed adj. 全神贯注的

Q:enigma  [i'niɡmə]
A: ♠考法1  n. 难以理解或解释的事物，谜： something hard to understand or explain
A: ♣例  The smile on Da Vinci’s masterpiece Mona Lisa has been an enigma for hundred years. 数百年来，达芬奇名作《蒙娜丽莎》上的微笑一直是个不解之谜
A: ♣近  mystery, conundrum, puzzle, riddle
A: ♣派  enigmatic adj. 谜一般的

Q:enlighten  [in'laitən]
A: ♠考法1  vt. 使知道： to give information to; inform or instruct
A: ♣例  enlightened us about the thorny problem 启发我们思考这个棘手的问题
A: ♣近  apprise, instruct
A: ♣反  bewilder, confuse, confound, perplex 使疑惑
A: ♠考法2  vt.（在道德上）进行教育： to provide (someone) with moral or spiritual understanding
A: ♣例  Many people around the world have been enlightened by the teachings of Gautama Buddha. 释迦摩尼的说教启迪了世界上许许多多的人的灵魂
A: ♣近  edify, educate, illuminate, nurture
A: ♣派  enlightening adj. 具有启发性的

Q:enmity  ['enməti]
A: ♠考法1  n. 敌意： positive, active, and typically mutual hatred or ill will
A: ♣例  an unspoken enmity between two factions 两个派系间心照不宣的仇恨
A: ♣近  animosity, animus, antagonism, antipathy, feud, gall, hostility, rancor
A: ♣反  amity, comity 友好；concord 和睦

Q:ennoble  [i'nəubl]
A: ♠考法1  vt. 使尊贵： to make noble
A: ♣例  Her skill and talent ennoble her profession. 技能和天赋使她成为业界领军人物。
A: ♣近  aggrandize, canonize, deify, dignify, glorify, magnify
A: ♣反  debase, abase, degrade, demean, humble, humiliate 贬低

Q:ennui  ['ɔnwi:]
A: ♠考法1  n. 倦怠；缺乏兴趣： listlessness and dissatisfaction resulting from lack of interest
A: ♣例  the kind of ennui that comes from having too much time on one's hands and too little will to find something productive to do 倦怠来自于手上有大把时间却没有有益的事可做
A: ♣近  doldrums, listlessness, restlessness, tedium, weariness
A: ♣反  keen interest, energy, enthusiasm, exuberance 强烈的兴趣，生气盎然

Q:ensconce  [in'skɔns]
A: ♠考法1  vt. 安置： to settle (oneself) securely or comfortably
A: ♣例  ensconce in a new job 在一个新职位安定下来
A: ♣近  install, lodge, nestle, perch, roost, settle
A: ♣反  unsettle, dislodge, displace 使从安置好的地方移开，驱逐
A: ♠考法2  v. 隐藏： to put in a hiding place
A: ♣例  ensconced the spare house key in a place where no thief would think to look 把备用钥匙藏在小偷根本不会注意的地方
A: ♣近  bury, cache, conceal, secrete
A: ♣反  display, exhibit 展示

Q:ensemble  [ɔŋ'sɔŋblə]
A: ♠考法1  n. 合唱，合奏曲： a work for two or more vocalists or instrumentalists
A: ♣例  The actor performed an ensemble piece. 该演员参与了合唱。
A: ♣反  solo 独唱

Q:ensue  [in'sju:]
A: ♠考法1  vi. 紧随其后： take place afterward or as a result
A: ♣例  A brief but embarrassing silence ensued. 一阵短暂且令人尴尬的沉默随之而来。
A: ♣反  anterior 先前的

Q:entangle  [in'tæŋɡl]
A: ♠考法1  vt. 卷入，纠缠： to twist together into a usually confused mass
A: ♣例  we managed to entangle the string of lights into a hopeless mess of wires 我们将小灯泡的线纠缠成了一堆
A: ♣近  interlace, intertwist, knot, snarl, tangle
A: ♠考法2  v. 使变复杂或困难： to make complex or difficult
A: ♣例  the history of Alexander the Great is entangled by variant accounts of his exploits 亚历山大大帝的生平历史被不同版本的记录搞得很纠结
A: ♣近  complexify, perplex, sophisticate
A: ♣反  simplify, streamline 简化

Q:enthrall  [in'θrɔ:l]
A: ♠考法1  vt. （像用魔咒般）吸引： to hold the attention of as if by a spell
A: ♣例  Enthralled by the flickering aurora in the sky, we lost all track of time. 我们被夜空里变化莫测的极光深深地吸引，以至于忘却了时间。
A: ♣近  absorb, arrest, bedazzle, enchant, engross, fascinate, grip, hypnotize, immerse, mesmerize, spellbind
A: ♣反  bore, jade, pall, tire, weary 使厌恶
A: ♣派  enthralling adj. 吸引人的

Q:enthusiasm  [in'θju:ziæzəm]
A: ♠考法1  n. 热情，兴趣： urgent desire or interest
A: ♣例  in my enthusiasm to get going, I forgot to pack any foul-weather clothing 在强烈的出游热情下，我忘记带上防备坏天气的衣服了
A: ♣近  ardor, avidity, desirousness, impatience, keenness, lust, thirst
A: ♣反  apathy, indifference 无动于衷，漠不关心
A: ♣派  enthusiastic adj. 热情的
A: ♣反  halfhearted 心不在焉的

Q:entice  [in'tais]
A: ♠考法1  vt. 诱使： to attract artfully or adroitly or by arousing hope or desire: tempt; lure
A: ♣例  entice sb into doing sth 诱使某人做某事
A: ♣近  allure, bait, beguile, decoy, seduce, solicit, tempt, lead on
A: ♣派  enticing adj. 诱人的
A: ♣反  formidable 可怕的

Q:entrance  ['entrəns]
A: ♠考法1  n. 进入权，进入许可： the means or right of entering or participating in
A: ♣例  entrance to the club is by invitation only 该俱乐部只接受受邀入会
A: ♣近  access, admission, admittance, gateway, ingress, passport, ticket
A: ♠考法2  vt. 使入迷： to fill with delight, wonder, or enchantment
A: ♣例  be entranced by the view 陶醉于景色
A: ♣近  enrapture, enthrall, ravish, transport, carry away
A: ♣反  bore, disappoint, disgust, repel, repulse 使厌烦
A: ♣派  entrancing adj. 使人欣喜的
A: ♣反  unprepossessing 不讨人喜欢的

Q:entrap  [in'træp]
A: ♠考法1  vt. 诱骗： to lure into a compromising statement or act
A: ♣例  a string of inconsistent statements finally entrapped the witness 一系列不一致的陈述最终蒙骗了目击者
A: ♣近  ensnare, ensnarl, entoil, mesh, net, snare, catch up
A: ♣反  disentangle, untangle

Q:entreat  [in'tri:t]
A: ♠考法1  vt. 恳求： to plead with especially in order to persuade, ask urgently
A: ♣例  entreated his boss for another chance 恳求老板再给一次机会
A: ♣近  beseech, besiege, conjure, implore, importune, solicit, supplicate, plead to, appeal to

Q:enunciate  [i'nʌnsieit]
A: ♠考法1  vi. 清晰地说： to utter articulate sounds
A: ♣例  enunciate your words, and then you won't have to repeat them so often 把话说清楚，你就不用经常重复了
A: ♣近  articulate
A: ♠考法2  v. 公开宣布，宣称： to make known openly or publicly
A: ♣例  today the President enunciated a new foreign policy 总统在今天宣布了一项新的对外政策
A: ♣近  annunciate, broadcast, declare, herald, proclaim, promulgate, publicize, release, give out

Q:ephemeral  [i'femərəl]
A: ♠考法1  adj. 短暂的： lasting a very short time
A: ♣例  ephemeral pleasures 暂时的压力
A: ♣近  evanescent, fleeting, impermanent, temporary, transient, transitory, fugacious, fugitive
A: ♣反  eternal, permanent, perpetual, enduring, everlasting, ceaseless, immortal, undying 永久的

Q:epic  ['epik]
A: ♠考法1  adj. 宏大的，超凡脱俗的： surpassing the usual or ordinary, particularly in scope or size
A: ♣例  his genius was epic 他聪明过人
A: ♣近  august, grandiose, imposing, magnificent, majestic, monumental
A: ♣反  humble, unheroic, unimpressive, modest 适度的，印象不深的

Q:epicure  ['epi,kjuə]
A: ♠考法1  n. 美食家： one with sensitive and discriminating tastes especially in food or wine
A: ♣例  Thomas Jefferson was one of America's first great epicures 托马斯?杰斐逊算得上是美国早期美食家一枚
A: ♣近  bon vivant, gastronomist, gourmand, gourmet

Q:epigram  ['epiɡræm]
A: ♠考法1  n. 机智的短诗，警句： a short, witty poem expressing a single thought or observation
A: ♣例  Benjamin Franklin's most famous epigram, “Remember that time is money” 本杰明?富兰克林最著名的警句就是，时间就是金钱
A: ♣近  adage, aphorism, apothegm, byword, maxim, proverb

Q:epilogue  ['epilɔɡ]
A: ♠考法1  n. 文学作品的结局： a concluding section that rounds out the design of a literary work
A: ♣反  preface 序文
A: ♠考法2  n. 戏剧的收场白： the final scene of a play that comments on or summarizes the main action
A: ♣近  coda

Q:epithet  ['epiθet]
A: ♠考法1  n. 外号，绰号： a descriptive or familiar name given instead of or in addition to the one belonging to an individual ；a disparaging or abusive word or phrase
A: ♣例  King Richard I of England was given the very laudatory epithet “the Lion-Hearted” 英王理查一世因英勇大胆被赞誉为“狮心理查”
A: ♣近  alias, cognomen, sobriquet

Q:epitomize  [i'pitəmaiz]
A: ♠考法1  v. 摘要： to make into a short statement of the main points (as of a report)
A: ♣例  his personal code of behavior on the playing field is epitomized by his favorite saying, Nice guys finish last. 他在赛场上的座右铭是：好男坚持到底。
A: ♣近  abstract, digest, encapsulate, outline, recapitulate, synopsize, sum up
A: ♠考法2  v. 代表，体现，是…的典型范例： to represent in visible form, to be a typical example of
A: ♣例  the Parthenon in Athens epitomizes the ancient Greek ideal of architectural beauty 雅典的巴特农神庙体现了古希腊对于建筑美感的理念 || behavior that epitomizes selfishness 典型的自私行为
A: ♣近  body, express, externalize, incarnate, incorporate, instantiate, manifest, materialize, substantiate

Q:equable  ['ekwəbl]
A: ♠考法1  adj. （脾气、性情）温和的： not easily disturbed; serene
A: ♣例  equable temperament 温和的性情
A: ♣近  balmy, genial, gentle, moderate, temperate
A: ♣反  harsh, inclement, intemperate, severe 严厉的
A: ♣派  equanimity n.温和
A: ♣反  agitation, excitability 激动

Q:equilibrium  [,i:kwi'libriəm]
A: ♠考法1  n. 均势，平衡： a condition in which opposing forces are equal to one another
A: ♣例  We must find an equilibrium between commercial development and conservation of our natural treasures. 我们必须在发展经济和保护自然资源之间找到一个平衡点。
A: ♣近  counterpoise, equilibration, equipoise, poise, stasis
A: ♣反  disequilibration, disequilibrium, imbalance, nonequilibrium, unbalance 不平衡
A: ♠考法2  n. （感情上的）平静： evenness of emotions or temper
A: ♣例  That stunning insult left me speechless, and several minutes passed before I recovered my equilibrium. 那个令人震惊的侮辱弄得我哑口无言，我花了好几分钟才使心情得以平静。
A: ♣近  aplomb, calmness, composure, countenance, imperturbability, placidity, repose, sangfroid, serenity, tranquillity
A: ♣反  agitation, discomposure, perturbation 不安，焦躁

Q:equity  ['ekwəti]
A: ♠考法1  n. 不偏不倚，公平： lack of favoritism toward one side or another
A: ♣例  the lower wages paid to women for equal work violated the notion of equity 同等工作付给女性更低的报酬违背了公平的理念
A: ♣近  disinterestedness, equity, evenhandedness, fairness, impartiality, neutrality, nonpartisanship
A: ♣反  bias, favoritism, nonobjectivity, one-sidedness, partiality, partisanship, prejudice 歧视，偏见
A: ♣派  equitable a.公平的
A: ♣反  biased, discriminatory 偏袒的，差别对待的

Q:equivalent  [i'kwivələnt]
A: ♠考法1  adj./n. 等价的，相等的： equal in force, amount, or value
A: ♣例  that huge mansion is the equivalent of five ordinary houses 那栋巨大的公馆有五套一般户型的房子那么大
A: ♣近  coequal, coordinate, counterpart, peer, rival, parallel

Q:equivocate  [i'kwivəkeit]
A: ♠考法1  vi. （带有欺骗目的地）模棱两可地说，说谎话： to use equivocal language especially with intent to deceive
A: ♣例  When asked about his tax plan, the candidate didn't equivocate. 当被问到税收方案时，候选人直言不讳。
A: ♣近  fudge, hedge, weasel, prevaricate, palter
A: ♣反  communicate straightforwardly 直率地说
A: ♣派  equivocal adj. 模棱两可的： open to two or more interpretations and often intended to mislead; ambiguous.
A: ♣派  equivocation n. 模棱两可的话
A: ♣反  clarity 清楚

Q:erode  [i'rəud]
A: ♠考法1  v. 侵蚀，慢慢减少： to consume or wear away gradually
A: ♣例  flooding eroded the hillside 洪水冲刷着山岭 || inflation eroding buying power 通货膨胀导致购买力下降
A: ♣近  corrode, fret, gnaw, nibble, bite at

Q:errant  ['erənt]
A: ♠考法1  adj. 居无定所的： traveling from place to place
A: ♣例  the errant gunslinger as a standard character in western novels 在西部题材小说中，叛逆的持枪歹徒是经典形象
A: ♣近  ambulant, fugitive, nomadic, perambulatory, roaming, roving, vagabond, vagrant, wandering
A: ♠考法2  adj. 误入歧途的，犯错误的： straying from the proper course or standards
A: ♣例  errant youngsters 误入歧途的青少年♣近  misbehaving, mischievous
A: ♣反  behaved, behaving, nice, orderly 行为规矩的

Q:erratic  [i'rætik]
A: ♠考法1  adj. 善变的： not staying constant
A: ♣例  business at the fast-food restaurant has been so erratic lately that the manager never knows how much staff to have on hand 快餐店的生意最近非常起伏以至于经理也不清楚需要多少人手
A: ♣近  changing, fluctuating, irregular, unequal, unstable, unsteady, varying
A: ♣反  changeless, constant, stable, steady, unchanging, unvarying 不变的
A: ♠考法2  adj. 异常的，不同寻常的： different from the ordinary in a way that causes curiosity or suspicion
A: ♣例  the key to the code was the erratic punctuation the killer used 解开密码的关键是杀手使用的不同寻常的标点符号
A: ♣近  bizarre, eccentric, offbeat, outlandish, out-of-the-way, peculiar, quaint, queer, remarkable, screwy, spaced-out, way-out, weird

Q:erroneous  [i'rəuniəs]
A: ♠考法1  adj. 错误的，不正确的： containing or characterized by error
A: ♣例  The news article about the new drug was filled with much erroneous information. 有关新药的新闻报道里充斥着大量的错误信息。
A: ♣近  inaccurate, incorrect, inexact, invalid, mistaken, unsound, untrue, untruthful, wrong
A: ♣反  accurate, correct, errorless, exact, precise, right, sound, true, valid, veracious 正确的，准确的

Q:erudite  ['eru:dait]
A: ♠考法1  adj. 博学的： characterized by erudition; learned
A: ♣例  an erudite scholar 渊博的学者
A: ♣近  knowledgeable, learned, lettered, literate, scholarly, well-read
A: ♣反  ignorant, unlettered, benighted, illiterate, uneducated, unscholarly 无知的

Q:escalate  ['eskəleit]
A: ♠考法1  vi.（战争等）升级，扩大： to increase in extent, volume, number, amount, intensity, or scope
A: ♣例  We don’t want to escalate the war. 我们不想使战争扩大。
A: ♣近  aggrandize, amplify, augment, boost, expand, pump up, build up
A: ♣反  wane, diminish 减弱

Q:eschew  [is'tʃu:]
A: ♠考法1  v. 刻意避开；戒绝： to avoid habitually especially on moral or practical grounds
A: ♣例  the minister eschews involvement in local politics, since he doesn't want to diminish his moral authority in the community 首相回避参与当地政治，因为他不想降低其道德权威
A: ♣近  dodge, elude, evade, shirk, shun, weasel out of
A: ♣反  embrace, greet, welcome, habitually indulge in, seek 乐于接受，寻觅

Q:escort  ['eskɔ:t]
A: ♠考法1  n. 护卫队，护送者： a person or group of persons accompanying another to give protection or as a courtesy
A: ♣例  The mayor served as the First Lady's escort for her tour of the city. 市长陪同第一夫人参观了城市。
A: ♣近  attendant, companion, guard, guide
A: ♠考法2  vt. 同行，护送： to go along with in order to provide assistance, protection, or companionship
A: ♣例  Asenior student from the college escorted my parents and me on our tour of the campus. 来自学院的一个师兄陪同我和我父母参观了校园。‖a VIP escorted by an army of bodyguards and journalists 被一群保镖和记者包围的重要人物
A: ♣近  accompany, attend, chaperone, companion, company, convoy, squire
A: ♣反  abandon, desert, ditch, dump, forsake 抛弃，不顾

Q:esoteric  [,esəu'terik]
A: ♠考法1  adj. 深奥难懂的： difficult for one of ordinary knowledge or intelligence to understand
A: ♣例  esoteric terminology 少数人知道的专业术语
A: ♣近  abstruse, arcane, hermetic, recondite
A: ♣反  shallow, superficial 肤浅的
A: ♠考法2  adj. 少数人知道的： not known or meant to be known by the general populace
A: ♣例  The actor must have had some esoteric motive for leaving stage. 该演员淡出舞台肯定有不为人知的原因。
A: ♣近  confidential, inside, intimate, nonpublic, privy, secret
A: ♣反  common accepted, generally known, open, public 公开的，普遍接受的

Q:espouse  [i'spauz]
A: ♠考法1  vt. 支持；拥护： to take up and support as a cause
A: ♣例  the revolutionary cause 支持革命事业
A: ♣近  embrace, take on, take up
A: ♣反  abjure, repudiate 誓绝
A: ♠考法2  vt. 结婚： to take in marriage; marry

Q:esteem  [i'sti:m]
A: ♠考法1  n./v. 尊重： to regard with respect; prize
A: ♣例  be held in high esteem 被高度敬仰
A: ♣近  appreciation, estimation, favor, regard, respect
A: ♣反  disfavor, odium 不喜欢，憎恶

Q:estimable  ['estiməbl]
A: ♠考法1  adj. 值得尊敬的： deserving of esteem; admirable
A: ♣例  an estimable adversary 一位值得尊敬的对手
A: ♣近  prestigious, reputable, applaudable, commendable, creditable, meritorious, praiseworthy
A: ♣反  contemptible, infamous, censurable, discreditable, illaudable, reprehensible 令人鄙视的

Q:estrange  [i'streindʒ]
A: ♠考法1  vt. 使疏远，离间，使感情失和： to arouse especially mutual enmity or indifference in where there had formerly been love, affection, or friendliness
A: ♣例  he estranged several of his coworkers 他和好多同事疏远了
A: ♣近  alienate, disaffect, disgruntle, sour
A: ♣反  reconcile 和好

Q:etch  [etʃ]
A: ♠考法1  v. 蚀刻： to produce (as a pattern or design) on a hard material by eating into the material's surface (as by acid or laser beam)
A: ♣例  the artist etched his landscape on a copper plate 艺术家将风景画刻在铜盘上
A: ♣近  grave, incise, inscribe
A: ♠考法2  v. 留下深刻印象，铭记： to produce a vivid impression of
A: ♣例  in just a few pages the writer etched an unforgettable portrait of one of the more remarkable First Ladies 仅用数页，作者刻画出了一位杰出的第一夫人令人难忘的形象
A: ♣近  impress, imprint, infix, ingrain

Q:eternal  [i'tə:nəl]
A: ♠考法1  adj. 永恒的： having infinite duration; everlasting; perpetual
A: ♣例  eternal love 永恒的爱
A: ♣近  ageless, everlasting, immortal, imperishable, perennial, perpetual, undying
A: ♣反  ephemeral 短暂的

Q:ethereal  [i'θiəriəl]
A: ♠考法1  adj. 轻巧精致的： resembling air in lightness, highly refined; delicate
A: ♣例  the bakery's scrumptious pastries have a wonderfully ethereal consistency 面包师可口的糕点有着一种奇妙的蓬松轻巧的质感
A: ♣近  fluffy, gossamer, light
A: ♣反  heavy, leaden, ponderous 沉重的
A: ♠考法2  adj. 天国的： of, relating to, or suggesting heaven
A: ♣例  a land of ethereal beauty and tranquility 具有缥缈的美感和宁静的一片土地
A: ♣近  elysian, empyreal, heavenly, supernal
A: ♣反  chthonic, hellish, infernal, Tartarean 地狱的
A: ♠考法3  adj. 非物质的，精神（上）的： not of this world; spiritual; not composed of matter
A: ♣例  that ethereal attribute that every performer should have—charisma 每位演奏者都应该具有一种精神上的特质——那就是个人魅力
A: ♣近  bodiless, formless, incorporeal, insubstantial, nonmaterial, nonphysical, spiritual
A: ♣反  bodily, corporeal, material, physical, substantial 物质的，有实体的

Q:ethics  ['eθiks]
A: ♠考法1  n. 道德规范： rules or standards governing the conduct of a person or the members of a profession
A: ♣例  an old-fashioned work ethic 传统的工作行为规范
A: ♣近  ethos, morality, morals, norms, principles, standards

Q:ethos  ['i:θɔs]
A: ♠考法1  n. 道德准则： the code of good conduct for an individual or group
A: ♣例  Rigorous self-discipline was central to the ethos of the ancient Spartans. 严格的自律是古代斯巴达人所尊崇的核心道德准则。
A: ♣近  ethics, morality, morals, norms, principles, standards

Q:eulogize  ['ju:lədʒaiz]
A: ♠考法1  vt. 称赞；颂扬： to speak or write in high praise of
A: ♣例  He was eulogized at his funeral as a caring husband and a good father. 他在悼词中被称赞为一个好丈夫、一个好爸爸。
A: ♣反  defame, pan, stricture 诬蔑，指责

Q:euphemism  ['ju:fimizəm]
A: ♠考法1  n. 婉言，委婉的说法： the substitution of an agreeable or inoffensive expression for one that may offend or suggest something unpleasant
A: ♣例  using “eliminate” as a euphemism for “kill” “杀死”的委婉说法是“灭掉”

Q:euphonious  [ju:'fəuniəs]
A: ♠考法1  adj. 悦耳的： pleasing or agreeable to the ear
A: ♣近  mellifluous, melodious, canorous, harmonizing, symphonious, tuneful
A: ♣反  cacophonous, discordant, disharmonious, dissonant, tuneless, unmelodious 刺耳的

Q:euphoria  [ju:'fɔ:riə]
A: ♠考法1  n. 感觉极其愉快： a state of overwhelming usually pleasurable emotion
A: ♣例  The initial euphoria following her victory in the election has now subsided. 选举成功带来的最初的欢愉感现在已经消失。
A: ♣近  elation, exhilaration, intoxication, transport, rapture, rhapsody
A: ♣反  depression 沮丧

Q:evacuate  [i'vækjueit]
A: ♠考法1  vt. 撤空： to empty or remove the contents of
A: ♣例  were ordered to evacuate the building 被命令搬出大楼
A: ♣近  clear, vacate, void
A: ♣反  fill up, occupy, load 填满
A: ♠考法2  vt. 撤退： to remove especially from a military zone or dangerous area
A: ♣例  During World War II, children were evacuated from London to the country. 二战期间，伦敦市的儿童被撤离到郊区。
A: ♣反  conquer 占领

Q:evanescent  [,i:və'nesənt]
A: ♠考法1  adj. 逐渐消失的，短暂的： tending to vanish like vapor
A: ♣例  Beauty is as evanescent as a rainbow. 容颜易老，年华易逝。
A: ♣近  ephemeral, fleeting, impermanent, temporary, transient, transitory
A: ♣反  ceaseless, endless, enduring, eternal, everlasting, immortal, permanent, perpetual, timeless, undying, unending, abiding, lasting, perpetual 持久的

Q:evasive  [i'veisiv]
A: ♠考法1  adj. 难以发现、捕捉、分离的；含糊其词的： hard to find, capture, or isolate; equivocal
A: ♣例  an evasive statement 模棱两可的陈述
A: ♣近  fugitive, slippery
A: ♣反  unequivocal 明确的

Q:everlasting  [,eveə'lɑ:stiŋ]
A: ♠考法1  adj. 永恒的，持久的： lasting forever; eternal
A: ♣例  To his everlasting credit, he never once gave in to temptation. 他人品非常好，从来没有受到诱惑。
A: ♣近  ageless, enduring, eternal, immortal, imperishable, perennial, perpetual, undying
A: ♣反  impermanent, mortal, temporary, transient, ephemeral 短暂的

Q:evict  [i'vikt]
A: ♠考法1  vt. 赶出，逐出： to put out (a tenant, for example) by legal process; expel.
A: ♣例  Her landlord has threatened to evict her if she doesn't pay the rent soon. 她的房东威胁说如果再不交房租就要把她赶出去。
A: ♣反  harbor 收容

Q:evince  [i'vins]
A: ♠考法1  vt. 表明： to make known (something abstract) through outward signs
A: ♣例  evince a strong desire 明显地表现出强烈的欲望
A: ♣近  bespeak, betray, declare, demonstrate, expose, manifest, reveal, give away,
A: ♣反  conceal, keep hidden 隐藏

Q:evoke  [i'vəuk]
A: ♠考法1  vt. 唤起，引发： to call forth or up
A: ♣例  evoke memories 唤起回忆
A: ♣近  elicit, inspire, raise

Q:exacerbate  [ek'sæsəbeit]
A: ♠考法1  vt. 使加剧, 使恶化： to make more violent, bitter, or severe
A: ♣例  a heavy rainfall that exacerbated the flood problems 大雨恶化了洪水问题
A: ♣近  aggravate, complicate, worsen
A: ♣反  allay, alleviate, assuage, mitigate, relieve, palliate 缓和

Q:exacting  [iɡ'zæktiŋ]
A: ♠考法1  adj. 严格的，苛求的： making severe demands; rigorous
A: ♣例  an exacting instructor 一位严苛的导师
A: ♣近  choosy, demanding, fastidious, finical, fussy, pernickety, persnickety, picky
A: ♣派  exact v. 强求，索取： to force the payment or yielding of
A: ♣例  exact tribute from a conquered people 从征服的人民手中强取贡品
A: ♣反  condone, forgive 赦免免除债务
A: ♠考法2  adj. 费时间花心思的： requiring much time, effort, or careful attention
A: ♣例  editing and proofreading will always be an exacting task 编辑和校对是花时间花心思的工作
A: ♣近  arduous, burdensome, challenging, grueling, killing, laborious, onerous, taxing, toilsome
A: ♣反  light, unchallenging, undemanding 要求不高的

Q:exalt  [iɡ'zɔ:lt]
A: ♠考法1  vt. 提升，提拔： to raise in rank, character, or status; elevate
A: ♣例  popular support and media hype have exalted Super Bowl Sunday to the level of a national holiday 大众广泛的支持和媒体的大肆宣传已然将超级碗杯星期天变成了一个全民狂欢的大节日
A: ♣近  aggrandize, canonize, deify, dignify, elevate, ennoble, magnify
A: ♣反  abase, degrade, demean ,humble, lower in status 贬抑，降低身份
A: ♠考法2  vt. 赞扬： to glorify, praise, or honor.
A: ♣近  emblazon, extol, glorify, laud, magnify
A: ♣反  condemn 谴责

Q:exasperate  [iɡ'zæspəreit]
A: ♠考法1  vt. 激怒： to excite the anger of
A: ♣例  I was exasperated by the flight delays. 我被飞机延误激怒了。
A: ♣近  aggravate, gall, nettle, peeve, rile, ruffle, vex, burn up
A: ♣反  mitigate, mollify 平息

Q:excavate  ['ekskə,veit]
A: ♠考法1  v. 挖掘，挖空： to dig out and remove
A: ♣例  excavate soil from one area 从某处挖土出来
A: ♣反  fill in 填满

Q:exceptional  [ik'sepʃənəl]
A: ♠考法1  adj. 例外的，特别的，非凡的： being an exception; uncommon; extraordinary
A: ♣例  exceptional bravery 非凡的勇敢
A: ♣近  aberrant, abnormal, anomalous, exceeding, extraordinary, peculiar, unwonted
A: ♣反  commonplace, prosaic, customary, normal, ordinary, typical, unextraordinary, usual 平凡常见的

Q:excoriate  [ek'skɔ:rieit]
A: ♠考法1  v. 严厉批评： to criticize harshly and usually publicly
A: ♣例  She was excoriated as a racist. 她被指责是一个种族歧视者。
A: ♣近  abuse, assail, belabor, castigate, excoriate, lambaste, vituperate
A: ♣反  accolade, extol, flatter, praise lavishly 赞扬

Q:excrete  [ek'skri:t]
A: ♠考法1  vt. 排泄： to separate and discharge (waste matter) from the blood, tissues, or organs
A: ♣例  excrete sweat 排汗
A: ♣反  absorb, ingest 吸收

Q:excruciate  [ik'skru:ʃieit]
A: ♠考法1  vt. 折磨，使痛苦： to inflict severe pain on; torture
A: ♣例  She has long been excruciated by a persistent pain in her back. 她长久以来被背痛折磨
A: ♣近  agonize, anguish, plague, rack, torment, torture, harrow
A: ♣反  exult 使欢跃

Q:exculpate  ['ekskʌlpeit]
A: ♠考法1  vt. 声明无罪；开脱，使无罪： to clear from alleged fault or guilt
A: ♣例  I have gathered evidence that will exculpate my client. 我已经搜集到能够证明委托人无罪的证据了。
A: ♣近  absolve, acquit, clear, exonerate, vindicate
A: ♣反  attribute guilt, inculpate, indict, criminate, incriminate 归罪，控告

Q:excursive  [iks'kə:siv]
A: ♠考法1  adj. 离题的；散漫的： passing from one topic to another
A: ♣例  an excursive story line that some readers of Melville's novel find very rewarding 一些梅尔维尔小说的读者非常喜欢松散的故事主线
A: ♣近  desultory, digressive, meandering, rambling, wandering

Q:execrate  ['eksikreit]
A: ♠考法1  v. 谴责： to declare to be morally wrong or evil
